"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98463"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118827"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588760"
"1","
- Fecha                                               "
"1","  1"
"1","   1418029"
"1","
- year                                                "
"1","  1"
"1","   1418663"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481657"
"1","
- dolar                                               "
"1","  1"
"1","   1607157"
"1","
- dia_num                                             "
"1","  1"
"1","   1741826"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586495"
"1","
- mes                                                 "
"1"," 11"
"1","  13904347"
"1","
- holi_bin                                            "
"1","  1"
"1","  63268767"
"1","
- dia                                                 "
"1","  6"
"1"," 143532288"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Palm Sunday`                                  "
"1","  85567782"
"1"," 19760"
"1","
- name_Epiphany                                       "
"1","  85568759"
"1"," 19760"
"1","
- `name_Secretaries' Day`                             "
"1","  85573759"
"1"," 19760"
"1","
- `name_Children's Day`                               "
"1","  85579166"
"1"," 19760"
"1","
- `name_Colombian Women's Day`                        "
"1","  85584999"
"1"," 19760"
"1","
- `name_Mother's Day`                                 "
"1","  85593961"
"1"," 19760"
"1","
- `name_Women's Day`                                  "
"1","  85595938"
"1"," 19760"
"1","
- `name_Language Day`                                 "
"1","  85602739"
"1"," 19760"
"1","
- `name_Teacher's Day`                                "
"1","  85604700"
"1"," 19760"
"1","
- `name_Corpus Christi`                               "
"1","  85614270"
"1"," 19761"
"1","
- `name_Valentine's Day`                              "
"1","  85617582"
"1"," 19761"
"1","
- `name_Assumption of Mary`                           "
"1","  85618700"
"1"," 19761"
"1","
- `name_Day of Trees`                                 "
"1","  85648520"
"1"," 19761"
"1","
- quincena                                            "
"1","  85652896"
"1"," 19761"
"1","
<none>                                                "
"1","  85567273"
"1"," 19762"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85665736"
"1"," 19762"
"1","
- `name_Independence of Cartagena`                    "
"1","  85686100"
"1"," 19762"
"1","
- `name_Christmas Eve`                                "
"1","  86156032"
"1"," 19772"
"1","
- Fecha                                               "
"1","  86985301"
"1"," 19790"
"1","
- year                                                "
"1","  86985936"
"1"," 19790"
"1","
- name_Halloween                                      "
"1","  87048930"
"1"," 19791"
"1","
- dolar                                               "
"1","  87174430"
"1"," 19794"
"1","
- dia_num                                             "
"1","  87309099"
"1"," 19796"
"1","
- `name_New Year's Eve`                               "
"1","  91153768"
"1"," 19875"
"1","
- mes                                                 "
"1","  99471620"
"1"," 20015"
"1","
- holi_bin                                            "
"1"," 148836040"
"1"," 20773"
"1","
- dia                                                 "
"1"," 229099560"
"1"," 21552"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19759.53"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + name_Epiphany + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Secretaries' Day` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + `name_Women's Day` + "
"1",""
"1","
    dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- name_Epiphany                                       "
"1","  1"
"1","      1487"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6554"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11824"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17748"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26576"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28526"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35582"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37360"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47025"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50293"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51393"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     81047"
"1","
- quincena                                            "
"1","  1"
"1","     85303"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98457"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118824"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588681"
"1","
- Fecha                                               "
"1","  1"
"1","   1417995"
"1","
- year                                                "
"1","  1"
"1","   1418630"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481734"
"1","
- dolar                                               "
"1","  1"
"1","   1607316"
"1","
- dia_num                                             "
"1","  1"
"1","   1741827"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5586343"
"1","
- mes                                                 "
"1"," 11"
"1","  13920382"
"1","
- holi_bin                                            "
"1","  1"
"1","  63270443"
"1","
- dia                                                 "
"1","  6"
"1"," 143531785"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- name_Epiphany                                       "
"1","  85569269"
"1"," 19758"
"1","
- `name_Secretaries' Day`                             "
"1","  85574336"
"1"," 19758"
"1","
- `name_Children's Day`                               "
"1","  85579606"
"1"," 19758"
"1","
- `name_Colombian Women's Day`                        "
"1","  85585530"
"1"," 19758"
"1","
- `name_Mother's Day`                                 "
"1","  85594358"
"1"," 19758"
"1","
- `name_Women's Day`                                  "
"1","  85596308"
"1"," 19758"
"1","
- `name_Language Day`                                 "
"1","  85603364"
"1"," 19758"
"1","
- `name_Teacher's Day`                                "
"1","  85605142"
"1"," 19758"
"1","
- `name_Corpus Christi`                               "
"1","  85614807"
"1"," 19759"
"1","
- `name_Valentine's Day`                              "
"1","  85618075"
"1"," 19759"
"1","
- `name_Assumption of Mary`                           "
"1","  85619175"
"1"," 19759"
"1","
- `name_Day of Trees`                                 "
"1","  85648829"
"1"," 19759"
"1","
- quincena                                            "
"1","  85653085"
"1"," 19759"
"1","
<none>                                                "
"1","  85567782"
"1"," 19760"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85666239"
"1"," 19760"
"1","
- `name_Independence of Cartagena`                    "
"1","  85686606"
"1"," 19760"
"1","
- `name_Christmas Eve`                                "
"1","  86156463"
"1"," 19770"
"1","
- Fecha                                               "
"1","  86985777"
"1"," 19788"
"1","
- year                                                "
"1","  86986412"
"1"," 19788"
"1","
- name_Halloween                                      "
"1","  87049516"
"1"," 19789"
"1","
- dolar                                               "
"1","  87175098"
"1"," 19792"
"1","
- dia_num                                             "
"1","  87309609"
"1"," 19794"
"1","
- `name_New Year's Eve`                               "
"1","  91154125"
"1"," 19873"
"1","
- mes                                                 "
"1","  99488164"
"1"," 20013"
"1","
- holi_bin                                            "
"1"," 148838225"
"1"," 20771"
"1","
- dia                                                 "
"1"," 229099567"
"1"," 21550"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19757.56"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Secretaries' Day` + "
"1",""
"1","
    `name_Teacher's Day` + `name_Valentine's Day` + `name_Women's Day` + "
"1",""
"1","
    dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Secretaries' Day`                             "
"1","  1"
"1","      6517"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     11895"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17729"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26530"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28486"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35522"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37458"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47087"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50210"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51498"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     81157"
"1","
- quincena                                            "
"1","  1"
"1","     86136"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98549"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118954"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588453"
"1","
- Fecha                                               "
"1","  1"
"1","   1417987"
"1","
- year                                                "
"1","  1"
"1","   1418622"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1482429"
"1","
- dolar                                               "
"1","  1"
"1","   1607319"
"1","
- dia_num                                             "
"1","  1"
"1","   1741599"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5585357"
"1","
- mes                                                 "
"1"," 11"
"1","  13923943"
"1","
- holi_bin                                            "
"1","  1"
"1","  63319350"
"1","
- dia                                                 "
"1","  6"
"1"," 143583460"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Secretaries' Day`                             "
"1","  85575786"
"1"," 19756"
"1","
- `name_Children's Day`                               "
"1","  85581164"
"1"," 19756"
"1","
- `name_Colombian Women's Day`                        "
"1","  85586998"
"1"," 19756"
"1","
- `name_Mother's Day`                                 "
"1","  85595799"
"1"," 19756"
"1","
- `name_Women's Day`                                  "
"1","  85597755"
"1"," 19756"
"1","
- `name_Language Day`                                 "
"1","  85604791"
"1"," 19756"
"1","
- `name_Teacher's Day`                                "
"1","  85606727"
"1"," 19756"
"1","
- `name_Corpus Christi`                               "
"1","  85616356"
"1"," 19757"
"1","
- `name_Valentine's Day`                              "
"1","  85619479"
"1"," 19757"
"1","
- `name_Assumption of Mary`                           "
"1","  85620767"
"1"," 19757"
"1","
- `name_Day of Trees`                                 "
"1","  85650426"
"1"," 19757"
"1","
- quincena                                            "
"1","  85655405"
"1"," 19757"
"1","
<none>                                                "
"1","  85569269"
"1"," 19758"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85667818"
"1"," 19758"
"1","
- `name_Independence of Cartagena`                    "
"1","  85688223"
"1"," 19758"
"1","
- `name_Christmas Eve`                                "
"1","  86157722"
"1"," 19768"
"1","
- Fecha                                               "
"1","  86987256"
"1"," 19786"
"1","
- year                                                "
"1","  86987891"
"1"," 19786"
"1","
- name_Halloween                                      "
"1","  87051698"
"1"," 19787"
"1","
- dolar                                               "
"1","  87176588"
"1"," 19790"
"1","
- dia_num                                             "
"1","  87310868"
"1"," 19792"
"1","
- `name_New Year's Eve`                               "
"1","  91154626"
"1"," 19871"
"1","
- mes                                                 "
"1","  99493212"
"1"," 20012"
"1","
- holi_bin                                            "
"1"," 148888619"
"1"," 20769"
"1","
- dia                                                 "
"1"," 229152729"
"1"," 21548"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19755.7"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Children's Day` + `name_Christmas Eve` + `name_Colombian Women's Day` + "
"1",""
"1","
    `name_Corpus Christi` + `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Children's Day`                               "
"1","  1"
"1","     12927"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17706"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26475"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28412"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     34256"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37438"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47122"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     49985"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51485"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     83477"
"1","
- quincena                                            "
"1","  1"
"1","     86178"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98761"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    119135"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    587980"
"1","
- Fecha                                               "
"1","  1"
"1","   1416698"
"1","
- year                                                "
"1","  1"
"1","   1417329"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1483908"
"1","
- dolar                                               "
"1","  1"
"1","   1604137"
"1","
- dia_num                                             "
"1","  1"
"1","   1739700"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5582889"
"1","
- mes                                                 "
"1"," 11"
"1","  13917453"
"1","
- holi_bin                                            "
"1","  1"
"1","  63320821"
"1","
- dia                                                 "
"1","  6"
"1"," 143751604"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Children's Day`                               "
"1","  85588713"
"1"," 19754"
"1","
- `name_Colombian Women's Day`                        "
"1","  85593492"
"1"," 19754"
"1","
- `name_Mother's Day`                                 "
"1","  85602261"
"1"," 19754"
"1","
- `name_Women's Day`                                  "
"1","  85604198"
"1"," 19754"
"1","
- `name_Language Day`                                 "
"1","  85610042"
"1"," 19754"
"1","
- `name_Teacher's Day`                                "
"1","  85613225"
"1"," 19755"
"1","
- `name_Corpus Christi`                               "
"1","  85622908"
"1"," 19755"
"1","
- `name_Valentine's Day`                              "
"1","  85625772"
"1"," 19755"
"1","
- `name_Assumption of Mary`                           "
"1","  85627272"
"1"," 19755"
"1","
- `name_Day of Trees`                                 "
"1","  85659263"
"1"," 19756"
"1","
- quincena                                            "
"1","  85661965"
"1"," 19756"
"1","
<none>                                                "
"1","  85575786"
"1"," 19756"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85674548"
"1"," 19756"
"1","
- `name_Independence of Cartagena`                    "
"1","  85694921"
"1"," 19756"
"1","
- `name_Christmas Eve`                                "
"1","  86163767"
"1"," 19766"
"1","
- Fecha                                               "
"1","  86992485"
"1"," 19784"
"1","
- year                                                "
"1","  86993116"
"1"," 19784"
"1","
- name_Halloween                                      "
"1","  87059694"
"1"," 19785"
"1","
- dolar                                               "
"1","  87179923"
"1"," 19788"
"1","
- dia_num                                             "
"1","  87315487"
"1"," 19791"
"1","
- `name_New Year's Eve`                               "
"1","  91158676"
"1"," 19869"
"1","
- mes                                                 "
"1","  99493239"
"1"," 20010"
"1","
- holi_bin                                            "
"1"," 148896607"
"1"," 20767"
"1","
- dia                                                 "
"1"," 229327391"
"1"," 21548"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19753.98"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Colombian Women's Day` + `name_Corpus Christi` + "
"1",""
"1","
    `name_Day of Trees` + `name_Eve of the Feast of the Immaculate Conception` + "
"1",""
"1","
    name_Halloween + `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Colombian Women's Day`                        "
"1","  1"
"1","     17698"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26695"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28531"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     36186"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37568"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47256"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     51043"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51399"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80858"
"1","
- quincena                                            "
"1","  1"
"1","     85933"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98554"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    118724"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588955"
"1","
- Fecha                                               "
"1","  1"
"1","   1418576"
"1","
- year                                                "
"1","  1"
"1","   1419214"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481588"
"1","
- dolar                                               "
"1","  1"
"1","   1611013"
"1","
- dia_num                                             "
"1","  1"
"1","   1742682"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5588169"
"1","
- mes                                                 "
"1"," 11"
"1","  13944754"
"1","
- holi_bin                                            "
"1","  1"
"1","  63313748"
"1","
- dia                                                 "
"1","  6"
"1"," 145747273"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Colombian Women's Day`                        "
"1","  85606411"
"1"," 19752"
"1","
- `name_Mother's Day`                                 "
"1","  85615408"
"1"," 19753"
"1","
- `name_Women's Day`                                  "
"1","  85617244"
"1"," 19753"
"1","
- `name_Language Day`                                 "
"1","  85624899"
"1"," 19753"
"1","
- `name_Teacher's Day`                                "
"1","  85626281"
"1"," 19753"
"1","
- `name_Corpus Christi`                               "
"1","  85635969"
"1"," 19753"
"1","
- `name_Valentine's Day`                              "
"1","  85639756"
"1"," 19753"
"1","
- `name_Assumption of Mary`                           "
"1","  85640112"
"1"," 19753"
"1","
- `name_Day of Trees`                                 "
"1","  85669571"
"1"," 19754"
"1","
- quincena                                            "
"1","  85674646"
"1"," 19754"
"1","
<none>                                                "
"1","  85588713"
"1"," 19754"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85687267"
"1"," 19754"
"1","
- `name_Independence of Cartagena`                    "
"1","  85707437"
"1"," 19755"
"1","
- `name_Christmas Eve`                                "
"1","  86177668"
"1"," 19765"
"1","
- Fecha                                               "
"1","  87007289"
"1"," 19782"
"1","
- year                                                "
"1","  87007927"
"1"," 19782"
"1","
- name_Halloween                                      "
"1","  87070301"
"1"," 19783"
"1","
- dolar                                               "
"1","  87199726"
"1"," 19786"
"1","
- dia_num                                             "
"1","  87331395"
"1"," 19789"
"1","
- `name_New Year's Eve`                               "
"1","  91176882"
"1"," 19868"
"1","
- mes                                                 "
"1","  99533467"
"1"," 20008"
"1","
- holi_bin                                            "
"1"," 148902461"
"1"," 20765"
"1","
- dia                                                 "
"1"," 231335986"
"1"," 21562"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19752.36"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_Mother's Day` + `name_New Year's Eve` + `name_Teacher's Day` + "
"1",""
"1","
    `name_Valentine's Day` + `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Mother's Day`                                 "
"1","  1"
"1","     26803"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28525"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     36163"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     37823"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     47220"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     51073"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     51513"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     80983"
"1","
- quincena                                            "
"1","  1"
"1","     87501"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98616"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    122187"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    588846"
"1","
- Fecha                                               "
"1","  1"
"1","   1418533"
"1","
- year                                                "
"1","  1"
"1","   1419170"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1481653"
"1","
- dolar                                               "
"1","  1"
"1","   1609724"
"1","
- dia_num                                             "
"1","  1"
"1","   1742490"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5587505"
"1","
- mes                                                 "
"1"," 11"
"1","  13928431"
"1","
- holi_bin                                            "
"1","  1"
"1","  63314111"
"1","
- dia                                                 "
"1","  6"
"1"," 145746793"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Mother's Day`                                 "
"1","  85633214"
"1"," 19751"
"1","
- `name_Women's Day`                                  "
"1","  85634936"
"1"," 19751"
"1","
- `name_Language Day`                                 "
"1","  85642574"
"1"," 19751"
"1","
- `name_Teacher's Day`                                "
"1","  85644234"
"1"," 19751"
"1","
- `name_Corpus Christi`                               "
"1","  85653631"
"1"," 19751"
"1","
- `name_Valentine's Day`                              "
"1","  85657485"
"1"," 19751"
"1","
- `name_Assumption of Mary`                           "
"1","  85657925"
"1"," 19752"
"1","
- `name_Day of Trees`                                 "
"1","  85687394"
"1"," 19752"
"1","
- quincena                                            "
"1","  85693912"
"1"," 19752"
"1","
<none>                                                "
"1","  85606411"
"1"," 19752"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85705028"
"1"," 19753"
"1","
- `name_Independence of Cartagena`                    "
"1","  85728598"
"1"," 19753"
"1","
- `name_Christmas Eve`                                "
"1","  86195257"
"1"," 19763"
"1","
- Fecha                                               "
"1","  87024944"
"1"," 19780"
"1","
- year                                                "
"1","  87025581"
"1"," 19780"
"1","
- name_Halloween                                      "
"1","  87088065"
"1"," 19782"
"1","
- dolar                                               "
"1","  87216135"
"1"," 19784"
"1","
- dia_num                                             "
"1","  87348902"
"1"," 19787"
"1","
- `name_New Year's Eve`                               "
"1","  91193917"
"1"," 19866"
"1","
- mes                                                 "
"1","  99534842"
"1"," 20006"
"1","
- holi_bin                                            "
"1"," 148920523"
"1"," 20764"
"1","
- dia                                                 "
"1"," 231353205"
"1"," 21560"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19750.93"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_New Year's Eve` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    `name_Women's Day` + dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Women's Day`                                  "
"1","  1"
"1","     28348"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35908"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     35936"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     46455"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50755"
"1","
- `name_Assumption of Mary`                           "
"1","  1"
"1","     52013"
"1","
- `name_Day of Trees`                                 "
"1","  1"
"1","     81123"
"1","
- quincena                                            "
"1","  1"
"1","     89345"
"1","
<none>                                                "
"1","   "
"1","          "
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  1"
"1","     98951"
"1","
- `name_Independence of Cartagena`                    "
"1","  1"
"1","    122445"
"1","
- `name_Christmas Eve`                                "
"1","  1"
"1","    587753"
"1","
- Fecha                                               "
"1","  1"
"1","   1418474"
"1","
- year                                                "
"1","  1"
"1","   1419115"
"1","
- name_Halloween                                      "
"1","  1"
"1","   1484032"
"1","
- dolar                                               "
"1","  1"
"1","   1612522"
"1","
- dia_num                                             "
"1","  1"
"1","   1741899"
"1","
- `name_New Year's Eve`                               "
"1","  1"
"1","   5583120"
"1","
- mes                                                 "
"1"," 11"
"1","  13927926"
"1","
- holi_bin                                            "
"1","  1"
"1","  63330563"
"1","
- dia                                                 "
"1","  6"
"1"," 145744376"
"1","
"
"1","                                                      "
"1","       RSS"
"1","   AIC"
"1","
- `name_Women's Day`                                  "
"1","  85661562"
"1"," 19750"
"1","
- `name_Language Day`                                 "
"1","  85669122"
"1"," 19750"
"1","
- `name_Teacher's Day`                                "
"1","  85669150"
"1"," 19750"
"1","
- `name_Corpus Christi`                               "
"1","  85679669"
"1"," 19750"
"1","
- `name_Valentine's Day`                              "
"1","  85683969"
"1"," 19750"
"1","
- `name_Assumption of Mary`                           "
"1","  85685227"
"1"," 19750"
"1","
- `name_Day of Trees`                                 "
"1","  85714337"
"1"," 19751"
"1","
- quincena                                            "
"1","  85722559"
"1"," 19751"
"1","
<none>                                                "
"1","  85633214"
"1"," 19751"
"1","
- `name_Eve of the Feast of the Immaculate Conception`"
"1","  85732165"
"1"," 19751"
"1","
- `name_Independence of Cartagena`                    "
"1","  85755659"
"1"," 19752"
"1","
- `name_Christmas Eve`                                "
"1","  86220967"
"1"," 19761"
"1","
- Fecha                                               "
"1","  87051688"
"1"," 19779"
"1","
- year                                                "
"1","  87052329"
"1"," 19779"
"1","
- name_Halloween                                      "
"1","  87117246"
"1"," 19780"
"1","
- dolar                                               "
"1","  87245736"
"1"," 19783"
"1","
- dia_num                                             "
"1","  87375113"
"1"," 19786"
"1","
- `name_New Year's Eve`                               "
"1","  91216334"
"1"," 19865"
"1","
- mes                                                 "
"1","  99561140"
"1"," 20005"
"1","
- holi_bin                                            "
"1"," 148963777"
"1"," 20762"
"1","
- dia                                                 "
"1"," 231377590"
"1"," 21558"
"1","
"
"1","
Step:  AIC="
"1",""
"1","19749.53"
"1",""
"1","
"
"1",""
"1","Unidades ~ Fecha + year + mes + dia + dia_num + holi_bin + `name_Assumption of Mary` + "
"1",""
"1","
    `name_Christmas Eve` + `name_Corpus Christi` + `name_Day of Trees` + "
"1",""
"1","
    `name_Eve of the Feast of the Immaculate Conception` + name_Halloween + "
"1",""
"1","
    `name_Independence of Cartagena` + `name_Language Day` + "
"1",""
"1","
    `name_New Year's Eve` + `name_Teacher's Day` + `name_Valentine's Day` + "
"1",""
"1","
    dolar + quincena"
"1",""
"1","

"
"1","                                                      "
"1"," Df"
"1"," Sum of Sq"
"1","
- `name_Language Day`                                 "
"1","  1"
"1","     35743"
"1","
- `name_Teacher's Day`                                "
"1","  1"
"1","     36251"
"1","
- `name_Corpus Christi`                               "
"1","  1"
"1","     46374"
"1","
- `name_Valentine's Day`                              "
"1","  1"
"1","     50685"
